Rented Bike Count,Hour,Temperature(C),Humidity(%),Wind speed (m/s),Visibility (10m),Dew point temperature(C),Solar Radiation (MJ/m2),Rainfall(mm),Snowfall (cm)
1343,23,20.5,62.0,2.2,1903.0,12.9,0.0,0.0,0.0
1247,0,19.7,83.0,1.5,390.0,16.7,0.0,0.0,0.0
1029,1,19.7,81.0,0.6,419.0,16.3,0.0,0.0,0.0
732,2,19.4,84.0,0.7,382.0,16.6,0.0,0.0,0.0
535,3,19.1,84.0,0.6,421.0,16.3,0.0,0.0,0.0
352,4,19.0,83.0,0.4,473.0,16.0,0.0,0.0,0.0
262,5,19.0,85.0,0.4,467.0,16.4,0.0,0.0,0.0
381,6,19.0,84.0,0.5,440.0,16.2,0.05,0.0,0.0
616,7,20.2,73.0,1.1,708.0,15.1,0.41,0.0,0.0
963,8,21.9,62.0,0.9,1071.0,14.2,1.03,0.0,0.0
1102,9,24.0,55.0,1.8,1411.0,14.3,1.81,0.0,0.0
1156,10,25.8,49.0,1.3,1442.0,14.2,2.42,0.0,0.0
1200,11,27.2,46.0,1.7,1301.0,14.5,2.88,0.0,0.0
1462,12,28.2,42.0,1.4,1563.0,14.0,2.84,0.0,0.0
1583,13,28.8,42.0,2.0,1438.0,14.6,2.38,0.0,0.0
1744,14,30.1,35.0,1.4,1583.0,12.9,2.53,0.0,0.0
1890,15,29.6,40.0,2.5,1546.0,14.5,1.96,0.0,0.0
2297,16,28.7,40.0,2.5,1474.0,13.7,1.0,0.0,0.0
2355,17,28.2,39.0,2.9,1653.0,12.9,0.7,0.0,0.0
1934,18,27.3,42.0,1.2,2000.0,13.2,0.19,0.0,0.0
1058,19,25.7,47.0,1.8,2000.0,13.5,0.04,0.0,0.0
246,20,23.7,62.0,1.6,1402.0,15.9,0.0,0.4,0.0
225,21,22.4,72.0,1.5,1816.0,17.0,0.0,0.1,0.0
776,22,21.0,75.0,1.3,2000.0,16.3,0.0,0.0,0.0
766,23,20.7,66.0,1.6,2000.0,14.1,0.0,0.0,0.0
470,0,18.0,94.0,0.7,1906.0,17.0,0.0,1.0,0.0
454,1,17.7,92.0,0.9,1958.0,16.3,0.0,0.0,0.0
385,2,17.7,87.0,1.2,2000.0,15.5,0.0,0.0,0.0
206,3,17.5,87.0,0.5,1995.0,15.3,0.0,0.0,0.0
144,4,17.5,84.0,0.8,2000.0,14.7,0.0,0.0,0.0
296,5,17.2,87.0,0.6,2000.0,15.0,0.0,0.0,0.0
740,6,16.7,85.0,1.0,2000.0,14.1,0.03,0.0,0.0
1573,7,17.1,77.0,1.5,1748.0,13.0,0.49,0.0,0.0
2495,8,19.0,67.0,1.1,1976.0,12.7,1.29,0.0,0.0
1317,9,21.1,60.0,0.9,1998.0,13.0,2.18,0.0,0.0
971,10,22.1,53.0,1.1,1999.0,12.0,2.28,0.0,0.0
1092,11,22.9,54.0,2.6,1959.0,13.0,2.56,0.0,0.0
1202,12,24.0,51.0,1.8,2000.0,13.2,2.29,0.0,0.0
1215,13,25.7,46.0,0.8,2000.0,13.2,3.18,0.0,0.0
1246,14,25.6,45.0,2.2,1961.0,12.7,1.39,0.0,0.0
1427,15,26.2,42.0,2.7,1977.0,12.2,1.59,0.0,0.0
1714,16,26.2,47.0,3.8,1996.0,13.9,2.45,0.0,0.0
2270,17,26.4,47.0,3.0,1976.0,14.1,1.76,0.0,0.0
3404,18,24.9,53.0,3.6,2000.0,14.6,1.28,0.0,0.0
2873,19,23.1,58.0,2.4,1997.0,14.3,0.59,0.0,0.0
2579,20,21.6,62.0,3.3,2000.0,13.9,0.09,0.0,0.0
2505,21,20.6,70.0,1.8,1986.0,14.9,0.0,0.0,0.0
2309,22,20.0,70.0,1.0,2000.0,14.3,0.0,0.0,0.0
1657,23,19.5,72.0,0.6,1989.0,14.3,0.0,0.0,0.0
1047,0,21.1,69.0,0.5,1086.0,15.1,0.0,0.0,0.0
715,1,20.8,72.0,1.0,912.0,15.5,0.0,0.0,0.0
453,2,20.8,73.0,0.8,829.0,15.7,0.0,0.0,0.0
289,3,20.8,73.0,0.7,756.0,15.7,0.0,0.0,0.0
193,4,21.0,72.0,0.8,677.0,15.7,0.0,0.0,0.0
154,5,20.3,84.0,3.2,518.0,17.5,0.0,0.0,0.0
100,6,19.5,95.0,1.4,179.0,18.6,0.0,1.5,0.0
94,7,19.4,97.0,0.9,272.0,18.9,0.0,13.5,0.0
187,8,18.9,97.0,1.2,492.0,18.4,0.06,11.5,0.0
175,9,19.1,96.0,0.6,273.0,18.4,0.17,1.5,0.0
532,10,19.7,94.0,1.1,497.0,18.7,0.61,1.0,0.0
735,11,20.5,79.0,1.7,770.0,16.7,1.25,0.0,0.0
945,12,21.2,75.0,0.7,876.0,16.5,1.07,0.0,0.0
1056,13,22.8,67.0,1.2,930.0,16.3,1.55,0.0,0.0
1153,14,23.8,62.0,1.2,1282.0,16.0,1.91,0.0,0.0
1292,15,24.6,57.0,1.8,1664.0,15.5,1.54,0.0,0.0
1550,16,25.0,56.0,0.7,1723.0,15.6,1.27,0.0,0.0
1934,17,24.6,57.0,1.0,1866.0,15.5,0.45,0.0,0.0
2962,18,24.0,61.0,1.5,1935.0,16.0,0.26,0.0,0.0
1856,19,23.6,63.0,0.6,1956.0,16.1,0.19,0.0,0.0
1557,20,22.6,74.0,1.2,1594.0,17.7,0.01,0.0,0.0
1807,21,22.2,72.0,1.0,1786.0,16.9,0.0,0.0,0.0
1737,22,21.8,72.0,1.0,1952.0,16.5,0.0,0.0,0.0
1295,23,21.6,68.0,0.8,2000.0,15.4,0.0,0.0,0.0
1083,0,20.0,83.0,2.6,547.0,17.0,0.0,0.0,0.0
794,1,20.1,82.0,1.2,582.0,16.9,0.0,0.0,0.0
539,2,20.2,82.0,0.9,575.0,17.0,0.0,0.0,0.0
394,3,20.0,83.0,1.7,607.0,17.0,0.0,0.0,0.0
215,4,19.6,87.0,1.2,465.0,17.3,0.0,0.0,0.0
308,5,19.4,82.0,2.1,677.0,16.2,0.0,0.0,0.0
709,6,19.5,80.0,1.6,709.0,15.9,0.04,0.0,0.0
1543,7,19.9,74.0,1.7,683.0,15.1,0.21,0.0,0.0
2370,8,21.4,65.0,1.9,821.0,14.5,1.15,0.0,0.0
1360,9,22.7,59.0,2.0,940.0,14.2,1.77,0.0,0.0
922,10,23.9,57.0,2.1,977.0,14.8,2.54,0.0,0.0
1066,11,25.5,57.0,1.8,943.0,16.3,3.01,0.0,0.0
1197,12,26.4,46.0,1.4,1103.0,13.8,3.26,0.0,0.0
1147,13,27.3,33.0,3.4,1921.0,9.6,3.42,0.0,0.0
1152,14,28.0,39.0,2.6,1833.0,12.7,3.14,0.0,0.0
1276,15,28.3,40.0,3.2,1619.0,13.4,2.96,0.0,0.0
1473,16,28.5,42.0,3.1,1622.0,14.3,2.62,0.0,0.0
2176,17,28.4,43.0,3.3,1715.0,14.6,2.04,0.0,0.0
3418,18,27.8,43.0,3.0,1933.0,14.0,1.35,0.0,0.0
2811,19,26.9,42.0,2.4,2000.0,12.8,0.62,0.0,0.0
2556,20,25.1,55.0,2.3,1779.0,15.4,0.08,0.0,0.0
2436,21,23.8,63.0,1.5,1455.0,16.3,0.0,0.0,0.0
2179,22,22.8,67.0,2.1,1042.0,16.3,0.0,0.0,0.0
1497,23,21.9,59.0,2.6,1188.0,13.5,0.0,0.0,0.0
561,0,22.2,84.0,1.1,482.0,19.3,0.0,0.0,0.0
1068,1,22.2,84.0,0.3,610.0,19.3,0.0,0.0,0.0
652,2,22.4,84.0,0.6,667.0,19.5,0.0,0.0,0.0
344,3,22.4,86.0,0.6,618.0,19.9,0.0,0.0,0.0
233,4,22.3,88.0,0.9,298.0,20.2,0.0,0.0,0.0
266,5,22.1,93.0,0.4,333.0,20.9,0.0,0.0,0.0
594,6,22.0,90.0,0.4,373.0,20.2,0.04,0.1,0.0
1391,7,22.7,81.0,0.4,866.0,19.2,0.4,0.0,0.0
2288,8,24.2,73.0,1.0,1581.0,19.0,0.96,0.0,0.0
1246,9,24.8,75.0,1.1,1418.0,20.0,0.63,0.0,0.0
826,10,25.3,70.0,0.6,1386.0,19.4,0.7,0.0,0.0
938,11,26.5,64.0,1.8,1806.0,19.1,1.3,0.0,0.0
1158,12,27.0,68.0,2.0,1863.0,20.5,1.3,0.0,0.0
1040,13,27.2,68.0,1.8,1575.0,20.7,1.1,0.0,0.0
1030,14,27.1,72.0,3.0,1126.0,21.6,0.91,0.0,0.0
1209,15,26.4,76.0,3.7,1370.0,21.8,1.01,0.0,0.0
766,16,25.2,81.0,3.6,961.0,21.6,0.5,0.0,0.0
65,17,22.2,92.0,1.2,254.0,20.8,0.11,4.9,0.0
596,18,20.6,97.0,0.7,222.0,20.1,0.14,21.5,0.0
944,19,20.9,97.0,1.0,1747.0,20.3,0.19,0.0,0.0
1039,20,21.0,96.0,0.1,1431.0,20.3,0.02,0.0,0.0
1223,21,21.3,94.0,0.3,1314.0,20.2,0.0,0.0,0.0
1239,22,21.6,94.0,1.1,766.0,20.5,0.0,0.0,0.0
931,23,21.7,96.0,0.3,293.0,21.0,0.0,0.0,0.0
1075,0,23.5,65.0,1.9,2000.0,16.5,0.0,0.0,0.0
839,1,23.1,66.0,1.6,2000.0,16.3,0.0,0.0,0.0
558,2,22.8,65.0,1.8,2000.0,15.8,0.0,0.0,0.0
403,3,22.6,66.0,1.5,2000.0,15.9,0.0,0.0,0.0
273,4,22.6,66.0,0.9,2000.0,15.9,0.0,0.0,0.0
311,5,22.5,66.0,1.5,2000.0,15.8,0.0,0.0,0.0
723,6,22.4,65.0,1.6,2000.0,15.4,0.01,0.0,0.0
1449,7,22.6,63.0,1.3,2000.0,15.1,0.21,0.0,0.0
2273,8,23.2,60.0,1.7,2000.0,14.9,0.58,0.0,0.0
1318,9,23.3,61.0,1.7,2000.0,15.3,0.8,0.0,0.0
998,10,23.7,59.0,1.7,2000.0,15.2,0.89,0.0,0.0
1024,11,23.9,59.0,2.1,2000.0,15.3,1.08,0.0,0.0
1216,12,25.7,57.0,1.9,2000.0,16.5,2.32,0.0,0.0
1210,13,26.2,53.0,2.1,2000.0,15.8,2.23,0.0,0.0
1209,14,27.0,52.0,2.1,2000.0,16.2,2.51,0.0,0.0
1346,15,26.9,51.0,2.0,2000.0,15.9,1.95,0.0,0.0
1635,16,26.6,54.0,2.3,2000.0,16.5,1.24,0.0,0.0
2282,17,26.6,52.0,2.2,2000.0,15.9,1.02,0.0,0.0
3196,18,25.9,52.0,2.1,2000.0,15.2,0.57,0.0,0.0
2557,19,25.0,52.0,2.2,2000.0,14.4,0.37,0.0,0.0
2223,20,23.8,55.0,2.3,2000.0,14.2,0.05,0.0,0.0
2183,21,23.1,54.0,2.1,2000.0,13.2,0.0,0.0,0.0
1917,22,22.5,54.0,2.1,2000.0,12.7,0.0,0.0,0.0
1458,23,22.0,55.0,1.7,2000.0,12.5,0.0,0.0,0.0
1068,0,25.9,76.0,1.3,984.0,21.3,0.0,0.0,0.0
824,1,25.4,79.0,0.8,924.0,21.4,0.0,0.0,0.0
591,2,24.8,80.0,1.5,888.0,21.1,0.0,0.0,0.0
393,3,24.4,85.0,0.6,678.0,21.7,0.0,0.0,0.0
231,4,24.0,87.0,0.9,582.0,21.6,0.0,0.0,0.0
329,5,23.6,88.0,0.2,604.0,21.4,0.0,0.0,0.0
672,6,23.3,83.0,0.2,875.0,20.2,0.02,0.0,0.0
1315,7,23.6,75.0,0.9,856.0,18.9,0.36,0.0,0.0
1993,8,25.5,65.0,0.9,833.0,18.4,1.1,0.0,0.0
985,9,27.6,62.0,1.5,1043.0,19.6,1.76,0.0,0.0
695,10,29.4,56.0,2.2,1153.0,19.7,2.38,0.0,0.0
687,11,30.7,48.0,1.6,1705.0,18.4,2.92,0.0,0.0
828,12,31.7,42.0,2.6,1868.0,17.2,3.23,0.0,0.0
798,13,32.6,47.0,2.7,1641.0,19.8,3.36,0.0,0.0
722,14,33.1,47.0,2.5,1785.0,20.2,3.26,0.0,0.0
827,15,33.7,41.0,2.5,1924.0,18.6,3.04,0.0,0.0
1017,16,33.7,43.0,2.7,1890.0,19.3,2.55,0.0,0.0
1536,17,34.0,44.0,2.3,1891.0,20.0,1.95,0.0,0.0
2640,18,33.0,51.0,2.4,1566.0,21.5,1.23,0.0,0.0
2245,19,31.6,58.0,2.3,1556.0,22.3,0.56,0.0,0.0
2114,20,29.8,62.0,2.9,1931.0,21.7,0.08,0.0,0.0
2122,21,28.8,69.0,2.4,1619.0,22.5,0.0,0.0,0.0
1870,22,28.0,76.0,1.5,1542.0,23.3,0.0,0.0,0.0
1318,23,27.2,78.0,1.9,1601.0,23.0,0.0,0.0,0.0
939,0,27.7,78.0,1.2,1341.0,23.5,0.0,0.0,0.0
718,1,27.6,79.0,1.0,1261.0,23.6,0.0,0.0,0.0
498,2,27.6,78.0,0.1,1289.0,23.4,0.0,0.0,0.0
355,3,27.7,76.0,0.2,1376.0,23.0,0.0,0.0,0.0
252,4,27.7,75.0,1.0,1360.0,22.8,0.0,0.0,0.0
306,5,27.4,78.0,0.8,1301.0,23.2,0.0,0.0,0.0
602,6,27.4,77.0,0.7,1113.0,23.0,0.0,0.0,0.0
1175,7,27.7,75.0,1.2,1103.0,22.8,0.1,0.0,0.0
1823,8,28.3,72.0,0.8,1165.0,22.7,0.34,0.0,0.0
966,9,29.1,69.0,1.0,853.0,22.8,0.67,0.0,0.0
644,10,29.5,68.0,1.8,946.0,22.9,0.54,0.0,0.0
614,11,30.2,67.0,1.5,1003.0,23.3,0.87,0.0,0.0
600,12,32.0,57.0,1.6,1075.0,22.4,1.94,0.0,0.0
628,13,32.4,54.0,0.7,896.0,21.8,1.41,0.0,0.0
706,14,33.0,56.0,2.5,879.0,23.0,1.33,0.0,0.0
774,15,33.1,58.0,1.9,882.0,23.7,0.87,0.0,0.0
920,16,33.5,57.0,2.8,989.0,23.8,1.55,0.0,0.0
1394,17,33.1,59.0,2.9,1038.0,24.0,1.14,0.0,0.0
2367,18,33.2,59.0,1.8,1069.0,24.0,0.99,0.0,0.0
1994,19,32.3,63.0,2.1,1037.0,24.3,0.41,0.0,0.0
1790,20,31.0,68.0,1.4,1162.0,24.3,0.05,0.0,0.0
1868,21,30.0,74.0,2.7,1056.0,24.8,0.0,0.0,0.0
1709,22,29.4,78.0,1.6,1011.0,25.1,0.0,0.0,0.0
1273,23,29.0,79.0,1.2,971.0,24.9,0.0,0.0,0.0
850,0,31.9,67.0,1.5,1550.0,25.0,0.0,0.0,0.0
647,1,31.5,69.0,1.5,1512.0,25.1,0.0,0.0,0.0
459,2,31.5,68.0,0.0,1504.0,24.8,0.0,0.0,0.0
295,3,31.1,70.0,0.4,1449.0,24.9,0.0,0.0,0.0
215,4,31.1,54.0,1.9,2000.0,20.6,0.0,0.0,0.0
265,5,30.7,57.0,0.9,2000.0,21.1,0.0,0.0,0.0
578,6,30.4,54.0,1.3,2000.0,20.0,0.01,0.0,0.0
1006,7,30.5,53.0,1.1,2000.0,19.8,0.22,0.0,0.0
1579,8,31.6,50.0,1.1,1943.0,19.9,0.76,0.0,0.0
813,9,32.9,49.0,1.8,1843.0,20.7,1.53,0.0,0.0
549,10,34.4,46.0,2.0,1880.0,21.1,1.94,0.0,0.0
547,11,35.3,45.0,1.7,1829.0,21.5,2.27,0.0,0.0
562,12,36.6,41.0,2.0,1866.0,21.2,2.58,0.0,0.0
550,13,36.7,44.0,1.4,1765.0,22.4,1.9,0.0,0.0
535,14,37.3,40.0,1.8,1666.0,21.4,1.52,0.0,0.0
605,15,36.6,44.0,1.5,1771.0,22.3,1.13,0.0,0.0
676,16,37.9,39.0,1.6,1757.0,21.5,1.76,0.0,0.0
1066,17,37.4,44.0,2.3,1829.0,23.0,1.49,0.0,0.0
1881,18,36.7,47.0,2.5,1803.0,23.5,0.99,0.0,0.0
1605,19,35.2,52.0,2.3,1754.0,23.8,0.44,0.0,0.0
1480,20,33.9,58.0,2.4,1519.0,24.4,0.04,0.0,0.0
1535,21,33.3,63.0,1.2,1304.0,25.2,0.0,0.0,0.0
1375,22,32.9,64.0,1.0,1088.0,25.1,0.0,0.0,0.0
1020,23,32.4,64.0,1.7,1153.0,24.7,0.0,0.0,0.0
763,0,32.1,67.0,1.1,1077.0,25.1,0.0,0.0,0.0
675,1,31.7,68.0,0.3,1103.0,25.0,0.0,0.0,0.0
443,2,31.5,68.0,0.3,1001.0,24.8,0.0,0.0,0.0
327,3,31.2,68.0,1.4,968.0,24.5,0.0,0.0,0.0
236,4,31.0,73.0,0.5,990.0,25.5,0.0,0.0,0.0
266,5,30.5,72.0,0.5,1084.0,24.8,0.0,0.0,0.0
544,6,30.5,62.0,1.3,1583.0,22.3,0.01,0.0,0.0
937,7,30.8,58.0,1.6,1777.0,21.5,0.22,0.0,0.0
1471,8,31.8,55.0,1.3,1537.0,21.6,0.78,0.0,0.0
784,9,33.0,50.0,1.7,1722.0,21.1,1.49,0.0,0.0
530,10,34.3,48.0,2.5,1822.0,21.7,2.12,0.0,0.0
575,11,35.7,42.0,1.6,1727.0,20.7,2.56,0.0,0.0
585,12,36.8,41.0,2.1,1759.0,21.3,2.53,0.0,0.0
585,13,36.8,44.0,1.8,1625.0,22.5,1.79,0.0,0.0
575,14,37.4,40.0,2.8,1519.0,21.5,2.03,0.0,0.0
600,15,37.4,44.0,3.2,1499.0,23.0,2.71,0.0,0.0
763,16,36.7,44.0,3.5,1666.0,22.4,2.16,0.0,0.0
1105,17,35.8,49.0,3.9,1633.0,23.4,1.52,0.0,0.0
1920,18,34.4,53.0,3.3,1650.0,23.4,0.8,0.0,0.0
1558,19,33.5,54.0,2.7,1871.0,22.9,0.35,0.0,0.0
1517,20,32.2,58.0,1.9,1673.0,22.8,0.02,0.0,0.0
1511,21,31.2,63.0,1.7,1537.0,23.3,0.0,0.0,0.0
1421,22,30.6,64.0,1.2,1705.0,23.0,0.0,0.0,0.0
1103,23,30.2,62.0,0.8,1708.0,22.1,0.0,0.0,0.0
1022,0,29.8,63.0,2.0,2000.0,21.9,0.0,0.0,0.0
881,1,29.0,67.0,1.1,2000.0,22.2,0.0,0.0,0.0
691,2,28.5,68.0,1.1,1839.0,22.0,0.0,0.0,0.0
441,3,27.9,69.0,0.8,2000.0,21.6,0.0,0.0,0.0
266,4,27.4,69.0,1.0,2000.0,21.2,0.0,0.0,0.0
263,5,26.9,69.0,0.7,2000.0,20.7,0.0,0.0,0.0
355,6,26.5,69.0,0.8,2000.0,20.3,0.0,0.0,0.0
425,7,26.7,67.0,0.8,2000.0,20.0,0.13,0.0,0.0
647,8,28.0,60.0,1.0,2000.0,19.5,0.91,0.0,0.0
672,9,29.7,58.0,1.3,1955.0,20.5,1.68,0.0,0.0
643,10,31.3,53.0,1.8,2000.0,20.5,2.34,0.0,0.0
766,11,31.5,54.0,2.5,1918.0,21.0,1.78,0.0,0.0
759,12,33.2,50.0,2.3,2000.0,21.3,2.84,0.0,0.0
830,13,34.1,45.0,1.5,1993.0,20.4,2.57,0.0,0.0
733,14,34.5,43.0,2.6,2000.0,20.0,2.37,0.0,0.0
694,15,35.0,41.0,1.5,2000.0,19.7,2.4,0.0,0.0
826,16,35.6,39.0,2.7,2000.0,19.5,1.81,0.0,0.0
1006,17,35.8,36.0,2.2,2000.0,18.3,1.58,0.0,0.0
1274,18,34.4,40.0,1.8,2000.0,18.8,0.65,0.0,0.0
1482,19,33.8,44.0,2.2,2000.0,19.8,0.3,0.0,0.0
1469,20,32.8,47.0,1.9,2000.0,19.9,0.01,0.0,0.0
1437,21,31.6,63.0,1.2,1980.0,23.6,0.0,0.0,0.0
1351,22,31.3,53.0,2.3,2000.0,20.5,0.0,0.0,0.0
1076,23,30.7,55.0,1.5,2000.0,20.6,0.0,0.0,0.0
808,0,28.4,68.0,0.9,2000.0,21.9,0.0,0.0,0.0
535,1,28.2,70.0,1.0,2000.0,22.2,0.0,0.0,0.0
381,2,28.1,68.0,0.8,2000.0,21.6,0.0,0.0,0.0
252,3,27.9,68.0,0.6,2000.0,21.4,0.0,0.0,0.0
173,4,27.8,69.0,0.9,2000.0,21.5,0.0,0.0,0.0
263,5,28.0,66.0,0.5,2000.0,21.0,0.0,0.0,0.0
631,6,27.5,72.0,1.1,2000.0,21.9,0.0,0.0,0.0
1105,7,27.6,71.0,1.2,2000.0,21.8,0.14,0.0,0.0
1660,8,28.2,68.0,1.3,2000.0,21.7,0.41,0.0,0.0
876,9,30.6,55.0,1.1,2000.0,20.5,1.46,0.0,0.0
612,10,31.9,51.0,2.2,1939.0,20.4,2.04,0.0,0.0
672,11,33.5,48.0,2.4,1968.0,20.9,2.71,0.0,0.0
668,12,34.5,44.0,2.2,2000.0,20.4,3.19,0.0,0.0
652,13,35.1,39.0,2.0,2000.0,19.0,3.45,0.0,0.0
638,14,35.3,40.0,2.0,2000.0,19.6,3.17,0.0,0.0
720,15,35.0,38.0,2.0,2000.0,18.5,2.8,0.0,0.0
902,16,34.5,37.0,1.9,2000.0,17.6,2.36,0.0,0.0
1384,17,33.8,37.0,2.2,2000.0,17.0,1.74,0.0,0.0
2481,18,32.4,40.0,2.1,2000.0,17.0,1.04,0.0,0.0
2286,19,29.8,45.0,2.5,2000.0,16.5,0.36,0.0,0.0
2114,20,27.9,47.0,1.9,2000.0,15.5,0.01,0.0,0.0
2127,21,26.8,46.0,2.0,2000.0,14.2,0.0,0.0,0.0
1943,22,25.9,45.0,2.1,2000.0,13.0,0.0,0.0,0.0
1446,23,25.0,44.0,2.2,2000.0,11.8,0.0,0.0,0.0
908,0,30.7,52.0,1.3,2000.0,19.7,0.0,0.0,0.0
745,1,30.1,54.0,0.8,2000.0,19.7,0.0,0.0,0.0
492,2,29.8,53.0,1.4,2000.0,19.1,0.0,0.0,0.0
304,3,29.7,52.0,1.4,2000.0,18.7,0.0,0.0,0.0
168,4,29.3,54.0,1.0,2000.0,19.0,0.0,0.0,0.0
185,5,28.5,57.0,0.9,2000.0,19.1,0.0,0.1,0.0
492,6,28.3,55.0,1.5,2000.0,18.3,0.0,0.0,0.0
720,7,28.3,55.0,1.1,2000.0,18.3,0.03,0.0,0.0
1678,8,28.1,58.0,1.3,2000.0,19.0,0.14,0.0,0.0
924,9,29.3,54.0,1.5,2000.0,19.0,0.82,0.0,0.0
551,10,30.2,52.0,1.8,2000.0,19.2,0.93,0.0,0.0
711,11,29.9,57.0,1.7,1992.0,20.4,0.88,0.1,0.0
769,12,31.9,49.0,1.9,2000.0,19.8,1.85,0.0,0.0
584,13,31.0,53.0,1.9,2000.0,20.2,0.79,0.0,0.0
740,14,30.5,59.0,2.0,2000.0,21.5,0.84,0.1,0.0
837,15,32.0,53.0,2.1,1992.0,21.2,1.57,0.0,0.0
944,16,31.7,56.0,1.9,2000.0,21.8,0.92,0.0,0.0
1249,17,30.8,59.0,2.2,2000.0,21.8,0.41,0.0,0.0
1447,18,30.6,55.0,2.3,2000.0,20.5,0.11,0.0,0.0
582,19,30.0,59.0,2.2,1970.0,21.1,0.01,0.0,0.0
