Rented Bike Count,Hour,Temperature(C),Humidity(%),Wind speed (m/s),Visibility (10m),Dew point temperature(C),Solar Radiation (MJ/m2),Rainfall(mm),Snowfall (cm)
257,20,29.2,62.0,2.1,1952.0,21.1,0.0,0.1,0.0
189,21,27.8,72.0,2.0,2000.0,22.2,0.0,0.1,0.0
215,22,26.6,84.0,1.7,1815.0,23.6,0.0,1.5,0.0
267,23,26.1,84.0,1.9,1801.0,23.1,0.0,0.5,0.0
214,0,24.7,94.0,2.8,1270.0,23.6,0.0,0.0,0.0
99,1,24.9,92.0,2.2,1125.0,23.5,0.0,0.5,0.0
80,2,24.7,96.0,1.0,337.0,24.0,0.0,6.5,0.0
81,3,24.1,97.0,2.5,1989.0,23.5,0.0,1.5,0.0
42,4,23.9,96.0,0.4,1797.0,23.2,0.0,0.0,0.0
73,5,24.0,97.0,0.9,1347.0,23.4,0.0,0.5,0.0
285,6,24.2,96.0,1.6,1206.0,23.5,0.0,0.0,0.0
771,7,24.3,96.0,1.4,1025.0,23.6,0.04,0.0,0.0
1330,8,24.6,96.0,1.0,883.0,23.9,0.19,0.0,0.0
846,9,25.0,92.0,1.1,782.0,23.6,0.39,0.0,0.0
589,10,26.1,81.0,1.5,860.0,22.5,1.05,0.0,0.0
716,11,26.2,82.0,2.6,834.0,22.8,0.59,0.0,0.0
768,12,27.0,74.0,2.5,915.0,21.9,0.94,0.0,0.0
865,13,28.2,66.0,2.2,1006.0,21.2,1.81,0.0,0.0
837,14,27.5,66.0,2.8,989.0,20.5,0.76,0.0,0.0
982,15,27.2,69.0,3.5,963.0,21.0,0.95,0.0,0.0
1142,16,27.6,68.0,2.1,1038.0,21.1,1.46,0.0,0.0
1473,17,26.8,73.0,2.6,916.0,21.5,0.37,0.0,0.0
1887,18,26.1,72.0,2.4,1066.0,20.6,0.19,0.0,0.0
1707,19,25.1,74.0,2.1,1105.0,20.1,0.0,0.5,0.0
1685,20,24.9,70.0,1.2,1377.0,19.0,0.0,0.0,0.0
1732,21,24.8,72.0,1.4,1298.0,19.4,0.0,0.0,0.0
1582,22,24.6,71.0,1.5,1319.0,18.9,0.0,0.0,0.0
1173,23,24.3,71.0,0.8,1549.0,18.6,0.0,0.0,0.0
1107,0,19.2,53.0,3.7,2000.0,9.3,0.0,0.0,0.0
1001,1,18.9,55.0,2.3,2000.0,9.6,0.0,0.0,0.0
692,2,18.5,57.0,2.3,2000.0,9.8,0.0,0.0,0.0
504,3,17.8,60.0,0.2,2000.0,9.9,0.0,0.0,0.0
285,4,17.2,66.0,0.6,2000.0,10.7,0.0,0.0,0.0
227,5,16.7,70.0,0.8,2000.0,11.1,0.0,0.0,0.0
322,6,16.2,70.0,0.3,2000.0,10.7,0.0,0.0,0.0
511,7,16.0,70.0,1.1,2000.0,10.5,0.11,0.0,0.0
827,8,17.1,57.0,1.0,1979.0,8.5,0.76,0.0,0.0
956,9,19.9,51.0,0.6,1906.0,9.4,1.46,0.0,0.0
1096,10,22.2,43.0,0.9,1891.0,9.0,2.09,0.0,0.0
1179,11,24.2,41.0,1.5,1818.0,10.1,2.62,0.0,0.0
1273,12,25.2,36.0,2.4,1995.0,9.0,2.93,0.0,0.0
1505,13,26.1,32.0,3.0,1985.0,8.1,3.06,0.0,0.0
1554,14,26.8,31.0,2.8,2000.0,8.2,2.96,0.0,0.0
1792,15,26.9,33.0,2.9,1997.0,9.2,2.65,0.0,0.0
1943,16,27.7,32.0,1.4,2000.0,9.4,2.05,0.0,0.0
2167,17,27.2,35.0,1.7,2000.0,10.3,1.32,0.0,0.0
2255,18,25.7,38.0,1.5,2000.0,10.3,0.64,0.0,0.0
1978,19,24.0,41.0,1.9,2000.0,9.9,0.1,0.0,0.0
1944,20,22.8,45.0,2.0,2000.0,10.2,0.0,0.0,0.0
1878,21,22.1,49.0,1.7,2000.0,10.8,0.0,0.0,0.0
1675,22,21.5,51.0,2.0,2000.0,10.9,0.0,0.0,0.0
1142,23,20.7,52.0,1.4,2000.0,10.4,0.0,0.0,0.0
968,0,21.9,62.0,1.0,1822.0,14.2,0.0,0.0,0.0
736,1,21.5,65.0,1.0,2000.0,14.6,0.0,0.0,0.0
437,2,21.2,66.0,0.8,2000.0,14.5,0.0,0.0,0.0
304,3,20.9,68.0,1.7,2000.0,14.7,0.0,0.0,0.0
240,4,20.7,69.0,1.3,2000.0,14.8,0.0,0.0,0.0
248,5,20.5,70.0,1.2,2000.0,14.8,0.0,0.0,0.0
655,6,20.3,71.0,1.6,2000.0,14.8,0.0,0.0,0.0
1448,7,20.5,69.0,1.4,2000.0,14.6,0.03,0.0,0.0
2329,8,20.9,68.0,1.3,2000.0,14.7,0.18,0.0,0.0
1322,9,21.8,64.0,1.6,2000.0,14.6,0.52,0.0,0.0
915,10,22.7,61.0,0.9,2000.0,14.7,0.82,0.0,0.0
972,11,23.5,61.0,1.2,2000.0,15.5,0.95,0.0,0.0
1119,12,24.3,59.0,1.5,2000.0,15.7,1.12,0.0,0.0
1014,13,25.1,56.0,2.0,1964.0,15.6,1.41,0.0,0.0
1097,14,27.2,49.0,1.5,1945.0,15.5,2.54,0.0,0.0
1200,15,27.8,49.0,1.4,1963.0,16.1,1.97,0.0,0.0
1436,16,28.2,48.0,1.4,1995.0,16.1,1.7,0.0,0.0
2021,17,27.9,51.0,1.4,2000.0,16.8,1.19,0.0,0.0
3146,18,26.7,56.0,1.8,2000.0,17.1,0.47,0.0,0.0
2365,19,25.4,61.0,0.6,2000.0,17.3,0.03,0.0,0.0
2003,20,24.6,62.0,0.9,2000.0,16.8,0.0,0.0,0.0
2000,21,23.8,67.0,0.6,2000.0,17.2,0.0,0.0,0.0
1713,22,22.8,70.0,1.0,2000.0,17.0,0.0,0.0,0.0
1303,23,22.4,73.0,0.3,1980.0,17.3,0.0,0.0,0.0
886,0,20.1,58.0,0.3,2000.0,11.5,0.0,0.0,0.0
761,1,20.0,59.0,1.1,1999.0,11.7,0.0,0.0,0.0
524,2,19.9,64.0,1.5,1755.0,12.8,0.0,0.0,0.0
294,3,19.6,72.0,1.7,1140.0,14.4,0.0,0.0,0.0
241,4,19.6,74.0,1.4,847.0,14.8,0.0,0.0,0.0
137,5,19.5,74.0,1.8,1421.0,14.7,0.0,0.0,0.0
47,6,18.8,85.0,1.4,412.0,16.2,0.0,0.5,0.0
130,7,18.0,95.0,1.6,375.0,17.1,0.0,1.5,0.0
299,8,18.0,91.0,1.3,896.0,16.5,0.11,0.5,0.0
89,9,18.2,93.0,1.4,572.0,17.0,0.18,1.0,0.0
87,10,18.4,91.0,1.2,394.0,16.8,0.25,0.5,0.0
111,11,18.8,95.0,1.5,597.0,17.9,0.46,0.0,0.0
180,12,19.0,91.0,1.7,965.0,17.4,0.67,0.5,0.0
301,13,18.9,89.0,2.6,586.0,17.0,0.58,0.0,0.0
573,14,19.3,83.0,2.3,2000.0,16.3,0.83,0.5,0.0
696,15,19.4,79.0,1.4,2000.0,15.6,0.33,0.0,0.0
912,16,19.5,75.0,2.1,2000.0,14.9,0.38,0.0,0.0
1290,17,19.3,76.0,2.1,2000.0,14.9,0.21,0.0,0.0
1786,18,19.1,77.0,2.5,2000.0,14.9,0.08,0.0,0.0
1272,19,18.9,78.0,2.2,2000.0,14.9,0.0,0.0,0.0
898,20,19.1,77.0,2.2,1834.0,14.9,0.0,0.0,0.0
784,21,18.7,84.0,2.7,1744.0,15.9,0.0,0.0,0.0
1049,22,18.4,85.0,2.1,1772.0,15.8,0.0,0.0,0.0
935,23,18.7,80.0,1.7,2000.0,15.1,0.0,0.0,0.0
770,0,16.7,50.0,1.7,2000.0,6.2,0.0,0.0,0.0
488,1,16.1,53.0,1.4,2000.0,6.5,0.0,0.0,0.0
326,2,15.7,53.0,1.4,2000.0,6.1,0.0,0.0,0.0
178,3,14.9,57.0,1.1,2000.0,6.4,0.0,0.0,0.0
151,4,14.4,58.0,1.1,2000.0,6.2,0.0,0.0,0.0
207,5,13.9,60.0,0.6,2000.0,6.2,0.0,0.0,0.0
589,6,13.4,61.0,0.8,2000.0,6.0,0.0,0.0,0.0
1364,7,13.2,60.0,0.5,2000.0,5.5,0.02,0.0,0.0
2129,8,14.8,51.0,1.1,2000.0,4.7,0.59,0.0,0.0
1120,9,17.7,48.0,1.5,2000.0,6.5,1.3,0.0,0.0
907,10,19.9,47.0,1.8,1989.0,8.2,1.93,0.0,0.0
1019,11,21.3,43.0,1.7,1998.0,8.2,2.42,0.0,0.0
1189,12,23.2,42.0,1.4,2000.0,9.5,2.73,0.0,0.0
1191,13,23.0,39.0,1.7,2000.0,8.2,2.28,0.0,0.0
1305,14,24.6,34.0,1.5,2000.0,7.6,2.74,0.0,0.0
1404,15,23.4,35.0,1.4,2000.0,7.0,1.39,0.0,0.0
1636,16,23.6,31.0,1.1,2000.0,5.4,1.37,0.0,0.0
2189,17,24.3,31.0,1.5,2000.0,6.0,1.17,0.0,0.0
3154,18,22.5,38.0,0.8,2000.0,7.4,0.31,0.0,0.0
2422,19,20.6,44.0,0.7,2000.0,7.9,0.01,0.0,0.0
2098,20,19.5,47.0,1.2,2000.0,7.8,0.0,0.0,0.0
1930,21,18.7,48.0,1.3,2000.0,7.4,0.0,0.0,0.0
1801,22,17.9,50.0,1.0,2000.0,7.3,0.0,0.0,0.0
1222,23,17.7,51.0,1.4,2000.0,7.4,0.0,0.0,0.0
973,0,19.0,64.0,1.9,2000.0,12.0,0.0,0.0,0.0
735,1,18.6,66.0,1.7,2000.0,12.1,0.0,0.0,0.0
515,2,18.2,64.0,2.0,2000.0,11.2,0.0,0.0,0.0
329,3,18.0,61.0,1.8,2000.0,10.3,0.0,0.0,0.0
221,4,17.7,57.0,1.3,2000.0,9.0,0.0,0.0,0.0
223,5,17.6,57.0,1.1,2000.0,8.9,0.0,0.0,0.0
531,6,17.7,55.0,1.5,2000.0,8.5,0.0,0.0,0.0
282,7,17.7,56.0,1.3,2000.0,8.8,0.0,0.0,0.0
208,8,16.9,72.0,1.3,2000.0,11.8,0.04,0.3,0.0
47,9,16.3,85.0,1.8,942.0,13.7,0.13,1.2,0.0
33,10,15.8,89.0,1.8,742.0,13.9,0.18,1.5,0.0
29,11,16.1,89.0,2.4,1112.0,14.2,0.4,1.5,0.0
23,12,16.6,90.0,1.7,518.0,14.9,0.51,2.0,0.0
22,13,16.9,95.0,1.6,325.0,16.0,0.48,4.0,0.0
17,14,17.2,95.0,1.6,553.0,16.3,0.48,2.5,0.0
8,15,17.2,96.0,0.6,213.0,16.5,0.26,4.0,0.0
28,16,17.1,97.0,1.7,382.0,16.6,0.15,6.0,0.0
66,17,16.9,97.0,2.1,728.0,16.4,0.08,5.5,0.0
74,18,16.7,96.0,1.6,1461.0,16.0,0.03,1.0,0.0
55,19,16.6,96.0,2.4,1072.0,15.9,0.0,1.5,0.0
44,20,16.5,96.0,2.7,1047.0,15.8,0.0,1.0,0.0
32,21,16.5,96.0,2.2,963.0,15.8,0.0,1.5,0.0
23,22,16.2,92.0,2.6,1771.0,14.8,0.0,1.5,0.0
4,23,16.3,91.0,1.8,1811.0,14.8,0.0,0.5,0.0
694,0,9.2,64.0,0.7,2000.0,2.7,0.0,0.0,0.0
579,1,9.0,66.0,0.7,2000.0,2.9,0.0,0.0,0.0
385,2,8.7,71.0,0.8,2000.0,3.7,0.0,0.0,0.0
244,3,8.6,74.0,0.6,1985.0,4.2,0.0,0.0,0.0
165,4,8.1,78.0,0.6,2000.0,4.4,0.0,0.0,0.0
185,5,7.8,81.0,1.1,2000.0,4.7,0.0,0.0,0.0
458,6,7.6,82.0,0.3,1933.0,4.7,0.0,0.0,0.0
1191,7,7.7,81.0,0.4,1992.0,4.6,0.0,0.0,0.0
2154,8,8.5,77.0,0.5,1995.0,4.6,0.21,0.0,0.0
1165,9,10.9,60.0,0.9,1997.0,3.4,0.93,0.0,0.0
864,10,13.7,57.0,1.2,2000.0,5.3,1.33,0.0,0.0
917,11,15.0,52.0,1.4,2000.0,5.2,1.5,0.0,0.0
1132,12,16.8,50.0,1.6,2000.0,6.3,1.94,0.0,0.0
1152,13,18.1,43.0,2.2,2000.0,5.3,2.3,0.0,0.0
1122,14,18.7,39.0,1.3,2000.0,4.4,1.66,0.0,0.0
1203,15,19.0,38.0,1.9,2000.0,4.3,1.72,0.0,0.0
1473,16,18.5,40.0,1.8,2000.0,4.6,1.28,0.0,0.0
1804,17,16.9,44.0,1.6,2000.0,4.5,0.44,0.0,0.0
2499,18,15.7,45.0,2.5,2000.0,3.7,0.06,0.0,0.0
1878,19,14.9,49.0,2.1,2000.0,4.2,0.0,0.0,0.0
1528,20,13.8,56.0,1.9,2000.0,5.1,0.0,0.0,0.0
1466,21,12.6,60.0,0.5,2000.0,5.0,0.0,0.0,0.0
1302,22,11.6,61.0,0.2,2000.0,4.3,0.0,0.0,0.0
944,23,10.9,64.0,0.2,2000.0,4.3,0.0,0.0,0.0
729,0,10.5,75.0,0.3,1800.0,6.2,0.0,0.0,0.0
572,1,10.0,78.0,0.4,1669.0,6.3,0.0,0.0,0.0
421,2,9.1,79.0,0.5,1625.0,5.6,0.0,0.0,0.0
266,3,9.1,79.0,0.2,1689.0,5.6,0.0,0.0,0.0
161,4,8.5,83.0,1.2,1577.0,5.7,0.0,0.0,0.0
193,5,7.8,85.0,0.9,1542.0,5.4,0.0,0.0,0.0
450,6,7.5,86.0,1.3,1301.0,5.3,0.0,0.0,0.0
1251,7,7.3,85.0,1.4,1039.0,4.9,0.0,0.0,0.0
2070,8,7.9,76.0,1.2,1290.0,3.9,0.25,0.0,0.0
1168,9,10.3,64.0,1.0,1544.0,3.7,0.91,0.0,0.0
779,10,13.4,53.0,1.1,1768.0,4.0,1.53,0.0,0.0
956,11,16.4,43.0,0.7,1713.0,3.7,1.96,0.0,0.0
1188,12,18.2,37.0,1.4,1861.0,3.2,2.25,0.0,0.0
1154,13,19.4,32.0,1.1,1787.0,2.2,2.31,0.0,0.0
1192,14,20.6,31.0,1.4,1562.0,2.8,1.7,0.0,0.0
1275,15,20.6,32.0,1.4,1651.0,3.3,1.4,0.0,0.0
1528,16,20.4,32.0,0.9,1720.0,3.1,0.84,0.0,0.0
1961,17,19.2,36.0,0.7,1643.0,3.7,0.38,0.0,0.0
2632,18,17.3,39.0,1.3,1641.0,3.1,0.03,0.0,0.0
1968,19,16.4,47.0,1.0,1694.0,5.0,0.0,0.0,0.0
1596,20,15.3,50.0,0.5,1647.0,4.9,0.0,0.0,0.0
1513,21,14.5,50.0,0.7,1741.0,4.1,0.0,0.0,0.0
1316,22,13.6,56.0,1.0,1611.0,4.9,0.0,0.0,0.0
919,23,12.5,59.0,0.8,1602.0,4.6,0.0,0.0,0.0
584,0,5.7,62.0,2.3,1909.0,-1.0,0.0,0.0,0.0
524,1,5.1,65.0,1.6,1932.0,-0.9,0.0,0.0,0.0
362,2,4.4,64.0,1.4,2000.0,-1.8,0.0,0.0,0.0
242,3,4.2,65.0,0.7,1962.0,-1.8,0.0,0.0,0.0
147,4,3.6,70.0,0.8,1934.0,-1.3,0.0,0.0,0.0
154,5,3.3,72.0,0.0,1946.0,-1.2,0.0,0.0,0.0
433,6,2.9,75.0,0.2,1761.0,-1.1,0.0,0.0,0.0
1055,7,2.5,75.0,0.5,1763.0,-1.4,0.0,0.0,0.0
1899,8,2.8,74.0,0.9,1366.0,-1.3,0.13,0.0,0.0
1011,9,4.7,60.0,0.9,1219.0,-2.4,0.82,0.0,0.0
696,10,8.1,51.0,0.7,1100.0,-1.4,1.38,0.0,0.0
852,11,11.1,46.0,1.6,1518.0,-0.1,1.84,0.0,0.0
926,12,12.6,36.0,2.6,1785.0,-2.1,2.14,0.0,0.0
968,13,13.6,32.0,1.8,1814.0,-2.8,2.22,0.0,0.0
1040,14,14.9,31.0,2.5,1872.0,-2.1,2.06,0.0,0.0
1094,15,14.8,30.0,2.7,1990.0,-2.6,1.71,0.0,0.0
1206,16,14.7,32.0,2.0,1934.0,-1.8,1.13,0.0,0.0
1569,17,13.7,37.0,1.4,2000.0,-0.7,0.49,0.0,0.0
2254,18,11.8,43.0,1.3,1995.0,-0.3,0.03,0.0,0.0
1561,19,10.5,49.0,1.2,1965.0,0.2,0.0,0.0,0.0
1269,20,9.9,53.0,1.7,1868.0,0.7,0.0,0.0,0.0
1197,21,9.3,54.0,1.1,1975.0,0.4,0.0,0.0,0.0
1115,22,8.3,61.0,0.2,1809.0,1.2,0.0,0.0,0.0
806,23,7.8,63.0,0.4,1547.0,1.1,0.0,0.0,0.0
754,0,11.3,77.0,0.9,433.0,7.4,0.0,0.0,0.0
679,1,11.2,78.0,1.1,467.0,7.4,0.0,0.0,0.0
568,2,10.7,80.0,0.6,409.0,7.3,0.0,0.0,0.0
372,3,10.3,81.0,0.7,361.0,7.1,0.0,0.0,0.0
223,4,9.5,87.0,0.6,266.0,7.4,0.0,0.0,0.0
137,5,9.4,87.0,0.8,279.0,7.3,0.0,0.0,0.0
167,6,9.5,85.0,0.6,304.0,7.0,0.0,0.0,0.0
309,7,9.5,86.0,0.6,293.0,7.2,0.0,0.0,0.0
589,8,9.3,85.0,0.3,313.0,6.9,0.07,0.0,0.0
628,9,10.1,77.0,0.0,350.0,6.2,0.45,0.0,0.0
699,10,12.2,73.0,1.9,374.0,7.4,0.92,0.0,0.0
768,11,13.8,63.0,2.2,416.0,6.8,1.32,0.0,0.0
1034,12,15.1,54.0,2.2,495.0,5.8,1.91,0.0,0.0
1094,13,15.9,48.0,2.7,538.0,4.8,1.87,0.0,0.0
1113,14,17.1,39.0,2.0,781.0,3.0,1.85,0.0,0.0
1229,15,16.6,36.0,2.5,808.0,1.4,1.45,0.0,0.0
1263,16,16.0,37.0,1.9,984.0,1.2,0.94,0.0,0.0
1379,17,14.8,47.0,1.3,787.0,3.5,0.35,0.0,0.0
1226,18,13.2,57.0,2.2,618.0,4.8,0.01,0.0,0.0
957,19,12.1,67.0,1.5,430.0,6.1,0.0,0.0,0.0
877,20,11.3,74.0,1.2,350.0,6.8,0.0,0.0,0.0
847,21,10.8,78.0,1.0,303.0,7.1,0.0,0.0,0.0
885,22,10.6,81.0,1.2,281.0,7.4,0.0,0.0,0.0
676,23,10.3,84.0,1.3,250.0,7.7,0.0,0.0,0.0
610,0,7.7,67.0,0.4,1102.0,1.9,0.0,0.0,0.0
489,1,7.3,64.0,0.3,1150.0,0.9,0.0,0.0,0.0
313,2,7.1,68.0,0.6,1082.0,1.5,0.0,0.0,0.0
219,3,6.5,75.0,1.1,970.0,2.3,0.0,0.0,0.0
154,4,6.1,72.0,0.5,1052.0,1.4,0.0,0.0,0.0
172,5,5.3,78.0,1.4,952.0,1.7,0.0,0.0,0.0
357,6,4.9,76.0,1.1,800.0,1.0,0.0,0.0,0.0
883,7,4.8,76.0,0.7,762.0,0.9,0.0,0.0,0.0
1686,8,5.3,75.0,1.0,808.0,1.2,0.1,0.0,0.0
1300,9,6.8,64.0,1.0,949.0,0.4,0.5,0.0,0.0
782,10,8.6,57.0,0.6,1102.0,0.5,0.77,0.0,0.0
770,11,11.1,47.0,1.2,1047.0,0.1,1.48,0.0,0.0
942,12,13.8,43.0,0.9,987.0,1.4,1.61,0.0,0.0
883,13,15.1,37.0,1.9,990.0,0.4,1.74,0.0,0.0
899,14,15.1,33.0,1.5,1045.0,-1.0,1.31,0.0,0.0
971,15,16.1,30.0,1.0,1125.0,-1.5,1.06,0.0,0.0
1123,16,15.4,34.0,1.4,1016.0,-0.4,0.68,0.0,0.0
1416,17,13.7,38.0,1.4,884.0,-0.3,0.29,0.0,0.0
2034,18,12.1,46.0,1.4,799.0,0.8,0.01,0.0,0.0
1448,19,11.2,46.0,1.4,869.0,0.0,0.0,0.0,0.0
1146,20,9.5,49.0,1.3,918.0,-0.7,0.0,0.0,0.0
1123,21,9.6,52.0,1.3,906.0,0.2,0.0,0.0,0.0
1061,22,8.7,53.0,0.4,764.0,-0.3,0.0,0.0,0.0
721,23,8.1,57.0,0.7,752.0,0.0,0.0,0.0,0.0
443,0,3.1,42.0,3.4,1995.0,-8.5,0.0,0.0,0.0
382,1,2.1,39.0,3.2,1299.0,-10.4,0.0,0.0,0.0
271,2,1.3,44.0,1.9,2000.0,-9.6,0.0,0.0,0.0
164,3,0.6,42.0,1.1,2000.0,-10.8,0.0,0.0,0.0
121,4,0.5,39.0,1.6,2000.0,-11.8,0.0,0.0,0.0
133,5,-0.4,39.0,0.8,2000.0,-12.6,0.0,0.0,0.0
332,6,-1.0,41.0,0.7,2000.0,-12.6,0.0,0.0,0.0
848,7,-1.0,43.0,1.8,2000.0,-12.0,0.0,0.0,0.0
1671,8,-1.2,33.0,0.5,2000.0,-15.4,0.04,0.0,0.0
883,9,0.2,28.0,1.9,1932.0,-16.2,0.57,0.0,0.0
603,10,2.9,22.0,2.0,1989.0,-16.7,1.18,0.0,0.0
644,11,5.1,21.0,3.2,1965.0,-15.4,1.63,0.0,0.0
717,12,5.9,23.0,2.8,1985.0,-13.7,1.88,0.0,0.0
678,13,6.5,26.0,2.4,1974.0,-11.6,1.84,0.0,0.0
692,14,6.7,27.0,3.1,1976.0,-11.0,1.66,0.0,0.0
716,15,6.9,31.0,2.9,1982.0,-9.1,1.21,0.0,0.0
759,16,5.9,34.0,2.9,1985.0,-8.7,0.55,0.0,0.0
1101,17,4.9,41.0,3.3,1985.0,-7.2,0.25,0.0,0.0
1591,18,4.1,46.0,2.7,2000.0,-6.5,0.01,0.0,0.0
1032,19,3.6,48.0,2.6,2000.0,-6.4,0.0,0.0,0.0
777,20,3.1,42.0,2.4,2000.0,-8.5,0.0,0.0,0.0
759,21,2.2,28.0,3.2,2000.0,-14.4,0.0,0.0,0.0
691,22,1.1,33.0,2.5,2000.0,-13.4,0.0,0.0,0.0
488,23,0.4,37.0,2.9,2000.0,-12.6,0.0,0.0,0.0
517,0,2.2,30.0,0.7,1879.0,-13.6,0.0,0.0,0.0
485,1,1.9,32.0,1.4,1999.0,-13.0,0.0,0.0,0.0
319,2,2.1,28.0,0.4,1981.0,-14.5,0.0,0.0,0.0
195,3,1.9,33.0,0.9,1994.0,-12.7,0.0,0.0,0.0
107,4,2.1,33.0,0.5,1981.0,-12.5,0.0,0.0,0.0
126,5,1.8,34.0,0.9,1990.0,-12.4,0.0,0.0,0.0
328,6,1.1,39.0,1.3,1857.0,-11.3,0.0,0.0,0.0
800,7,0.8,41.0,0.6,1298.0,-10.9,0.0,0.0,0.0
1635,8,0.8,44.0,1.7,1439.0,-10.0,0.02,0.0,0.0
825,9,1.8,37.0,0.9,1310.0,-11.3,0.31,0.0,0.0
595,10,3.9,28.0,0.6,1627.0,-12.9,0.49,0.0,0.0
623,11,5.2,26.0,0.5,1471.0,-12.7,0.64,0.0,0.0
661,12,5.6,27.0,0.3,1522.0,-11.9,0.34,0.0,0.0
645,13,5.3,26.0,2.1,1604.0,-12.7,0.21,0.0,0.0
668,14,6.0,27.0,0.6,1452.0,-11.6,0.34,0.0,0.0
652,15,6.5,32.0,2.6,1321.0,-9.0,0.35,0.0,0.0
748,16,5.8,39.0,2.6,1489.0,-7.1,0.1,0.0,0.0
996,17,5.8,38.0,1.3,1674.0,-7.4,0.01,0.0,0.0
1577,18,0.0,46.0,0.9,1566.0,-4.8,0.0,0.0,0.0
1026,19,5.2,48.0,1.9,1590.0,-4.9,0.0,0.0,0.0
818,20,4.1,54.0,1.3,1434.0,-4.3,0.0,0.0,0.0
792,21,3.8,55.0,2.1,1231.0,-4.4,0.0,0.0,0.0
726,22,3.0,59.0,1.1,1218.0,-4.2,0.0,0.0,0.0
559,23,2.6,56.0,1.9,1394.0,-5.3,0.0,0.0,0.0
